Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
   info - 'encryptedSharedPreferences' is deprecated and shouldn't be used. EncryptedSharedPreferences is deprecated and will be removed in v11. The Jetpack Security library is deprecated by Google. Your data will be automatically migrated to custom ciphers on first access. Remove this parameter - it will be ignored - lib\core\nation\nation_detection_service.dart:23:40 - deprecated_member_use
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\nation\nation_detection_service.dart:44:9 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\nation\nation_detection_service.dart:74:25 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\nation\nation_detection_service.dart:76:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_detection_service.dart:93:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\nation\nation_detection_service.dart:105:40 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_detection_service.dart:109:32 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_detection_service.dart:112:27 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\nation\nation_detection_service.dart:119:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\nation\nation_detection_service.dart:128:9 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\nation\nation_detection_service.dart:143:39 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_detection_service.dart:146:40 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_detection_service.dart:149:41 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_detection_service.dart:152:25 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\nation\nation_detection_service.dart:159:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\nation\nation_detection_service.dart:171:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\core\nation\nation_detection_service.dart:171:17 - empty_catches
   info - Statement should be on a separate line - lib\core\nation\nation_detection_service.dart:177:24 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_detection_service.dart:181:25 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\nation\nation_detection_service.dart:188:7 - avoid_catches_without_on_clauses
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\nation\nation_providers.dart:21:28 - unawaited_futures
   info - The method is used to change a property - lib\core\nation\nation_providers.dart:36:8 - use_setters_to_change_properties
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_providers.dart:47:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\nation\nation_providers.dart:59:29 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_providers.dart:62:24 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\nation\nation_providers.dart:112:7 - avoid_catches_without_on_clauses
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:9:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:11:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\nation\nation_widgets.dart:38:29 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\nation\nation_widgets.dart:47:42 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\nation\nation_widgets.dart:54:47 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\nation\nation_widgets.dart:68:46 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:131:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:133:81 - lines_longer_than_80_chars
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\nation\nation_widgets.dart:301:40 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:339:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:341:81 - lines_longer_than_80_chars
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\nation\nation_widgets.dart:415:32 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\nation\nation_widgets.dart:417:51 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:437:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:439:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\nation\nation_widgets.dart:448:25 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:468:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:470:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:561:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:563:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\nation\nation_widgets.dart:606:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_widgets.dart:620:25 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\nation\nation_widgets.dart:636:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\nation\nation_widgets.dart:639:47 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:667:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:669:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\nation\nation_widgets.dart:686:20 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\nation\nation_widgets.dart:692:20 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\nation\nation_widgets.dart:711:40 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:723:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:747:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\nation\nation_widgets.dart:749:81 - lines_longer_than_80_chars
   info - Unnecessary duplication of receiver - lib\core\performance\performance_utils.dart:93:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\performance\performance_utils.dart:99:9 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\performance\performance_utils.dart:100:9 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\performance\performance_utils.dart:101:9 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\performance\performance_utils.dart:102:9 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\performance\performance_utils.dart:103:9 - cascade_invocations
   info - Statement should be on a separate line - lib\core\performance\performance_utils.dart:169:23 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\performance\performance_utils.dart:170:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\performance\performance_utils.dart:247:25 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\permissions\permission_denied_dialog.dart:24:48 - deprecated_member_use
   info - Statement should be on a separate line - lib\core\permissions\permission_manager.dart:10:27 - always_put_control_body_on_new_line
   info - Don't use 'BuildContext's across async gaps - lib\core\permissions\permission_manager.dart:14:9 - use_build_context_synchronously
   info - The line length exceeds the 80-character limit - lib\core\permissions\permission_manager.dart:16:81 - lines_longer_than_80_chars
   info - Don't use 'BuildContext's across async gaps - lib\core\permissions\permission_manager.dart:22:7 - use_build_context_synchronously
   info - The line length exceeds the 80-character limit - lib\core\permissions\permission_manager.dart:25:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\permissions\permission_manager.dart:39:27 - always_put_control_body_on_new_line
   info - Don't use 'BuildContext's across async gaps - lib\core\permissions\permission_manager.dart:43:9 - use_build_context_synchronously
   info - The line length exceeds the 80-character limit - lib\core\permissions\permission_manager.dart:45:81 - lines_longer_than_80_chars
   info - Don't use 'BuildContext's across async gaps - lib\core\permissions\permission_manager.dart:51:7 - use_build_context_synchronously
   info - The line length exceeds the 80-character limit - lib\core\permissions\permission_manager.dart:54:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\permissions\permission_manager.dart:68:27 - always_put_control_body_on_new_line
   info - Don't use 'BuildContext's across async gaps - lib\core\permissions\permission_manager.dart:72:9 - use_build_context_synchronously
   info - The line length exceeds the 80-character limit - lib\core\permissions\permission_manager.dart:74:81 - lines_longer_than_80_chars
   info - Don't use 'BuildContext's across async gaps - lib\core\permissions\permission_manager.dart:80:7 - use_build_context_synchronously
   info - The line length exceeds the 80-character limit - lib\core\permissions\permission_manager.dart:83:81 - lines_longer_than_80_chars
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\permissions\permission_rationale_dialog.dart:58:37 - deprecated_member_use
   info - Statement should be on a separate line - lib\core\providers\age_provider.dart:52:25 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\providers\age_provider.dart:54:81 - lines_longer_than_80_chars
   info - Unnecessary duplication of receiver - lib\core\providers\age_provider.dart:91:9 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\providers\age_provider.dart:116:9 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\providers\age_provider.dart:117:9 - cascade_invocations
   info - Statement should be on a separate line - lib\core\providers\age_provider.dart:199:23 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\providers\age_provider.dart:252:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\providers\age_provider.dart:255:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\providers\auth_providers.dart:77:42 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\providers\auth_providers.dart:87:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\providers\auth_providers.dart:99:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\providers\auth_providers.dart:104:9 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\providers\auth_providers.dart:122:7 - avoid_catches_without_on_clauses
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\providers\language_provider.dart:66:48 - unawaited_futures
